Day,Hour,EventType,Probability,Duration [min],Flow rate [L/min],Sigma duration [min],Sigma flow rate [L/min],Probability_day
3,03:12,Bath,0.005,10,14,2,2,0.5
3,03:23,Bath,0.005,10,14,2,2,0.5
3,03:36,Bath,0.005,10,14,2,2,0.5
3,03:47,Bath,0.005,10,14,2,2,0.5
3,04:00,Bath,0.005,10,14,2,2,0.5
3,04:12,Bath,0.005,10,14,2,2,0.5
3,04:24,Bath,0.005,10,14,2,2,0.5
3,04:35,Bath,0.005,10,14,2,2,0.5
3,04:47,Bath,0.005,10,14,2,2,0.5
3,05:00,Bath,0.005,10,14,2,2,0.5
3,05:12,Bath,0.005,10,14,2,2,0.5
3,05:24,Bath,0.005,10,14,2,2,0.5
3,05:35,Bath,0.005,10,14,2,2,0.5
3,05:47,Bath,0.005,10,14,2,2,0.5
3,06:00,Bath,0.005,10,14,2,2,0.5
3,06:12,Bath,0.005,10,14,2,2,0.5
3,06:24,Bath,0.005,10,14,2,2,0.5
3,06:35,Bath,0.005,10,14,2,2,0.5
3,06:47,Bath,0.005,10,14,2,2,0.5
3,07:00,Bath,0.005,10,14,2,2,0.5
3,07:12,Bath,0.005,10,14,2,2,0.5
3,07:24,Bath,0.005,10,14,2,2,0.5
3,07:35,Bath,0.00545,10,14,2,2,0.5
3,07:47,Bath,0.0059,10,14,2,2,0.5
3,08:00,Bath,0.0064,10,14,2,2,0.5
3,08:11,Bath,0.0069,10,14,2,2,0.5
3,08:24,Bath,0.00745,10,14,2,2,0.5
3,08:35,Bath,0.008,10,14,2,2,0.5
3,08:48,Bath,0.0086,10,14,2,2,0.5
3,09:00,Bath,0.00925,10,14,2,2,0.5
3,09:11,Bath,0.0099,10,14,2,2,0.5
3,09:24,Bath,0.01055,10,14,2,2,0.5
3,09:35,Bath,0.0113,10,14,2,2,0.5
3,09:48,Bath,0.012,10,14,2,2,0.5
3,10:00,Bath,0.01275,10,14,2,2,0.5
3,10:11,Bath,0.0135,10,14,2,2,0.5
3,10:24,Bath,0.0143,10,14,2,2,0.5
3,10:35,Bath,0.0151,10,14,2,2,0.5
3,10:48,Bath,0.0159,10,14,2,2,0.5
3,11:00,Bath,0.0167,10,14,2,2,0.5
3,11:11,Bath,0.01755,10,14,2,2,0.5
3,11:24,Bath,0.0184,10,14,2,2,0.5
3,11:35,Bath,0.0192,10,14,2,2,0.5
3,11:48,Bath,0.02005,10,14,2,2,0.5
3,12:00,Bath,0.0209,10,14,2,2,0.5
3,12:11,Bath,0.0217,10,14,2,2,0.5
3,12:24,Bath,0.0225,10,14,2,2,0.5
3,12:35,Bath,0.0233,10,14,2,2,0.5
3,12:48,Bath,0.02405,10,14,2,2,0.5
3,13:00,Bath,0.0248,10,14,2,2,0.5
3,13:11,Bath,0.02555,10,14,2,2,0.5
3,13:24,Bath,0.02625,10,14,2,2,0.5
3,13:35,Bath,0.0269,10,14,2,2,0.5
3,13:48,Bath,0.0275,10,14,2,2,0.5
3,14:00,Bath,0.0281,10,14,2,2,0.5
3,14:11,Bath,0.0286,10,14,2,2,0.5
3,14:24,Bath,0.0291,10,14,2,2,0.5
3,14:35,Bath,0.02955,10,14,2,2,0.5
3,14:48,Bath,0.0299,10,14,2,2,0.5
3,15:00,Bath,0.03025,10,14,2,2,0.5
3,15:11,Bath,0.0305,10,14,2,2,0.5
3,15:24,Bath,0.03075,10,14,2,2,0.5
3,15:35,Bath,0.0309,10,14,2,2,0.5
3,15:48,Bath,0.03095,10,14,2,2,0.5
3,16:00,Bath,0.031,10,14,2,2,0.5
3,16:11,Bath,0.03095,10,14,2,2,0.5
3,16:23,Bath,0.0309,10,14,2,2,0.5
3,16:36,Bath,0.03075,10,14,2,2,0.5
3,16:48,Bath,0.0305,10,14,2,2,0.5
3,17:00,Bath,0.03025,10,14,2,2,0.5
3,17:11,Bath,0.03245,10,14,2,2,0.5
3,17:23,Bath,0.0411,10,14,2,2,0.5
3,17:36,Bath,0.05065,10,14,2,2,0.5
3,17:48,Bath,0.06065,10,14,2,2,0.5
3,18:00,Bath,0.07065,10,14,2,2,0.5
3,18:11,Bath,0.08005,10,14,2,2,0.5
3,18:23,Bath,0.08825,10,14,2,2,0.5
3,18:36,Bath,0.0946,10,14,2,2,0.5
3,18:48,Bath,0.0986,10,14,2,2,0.5
3,19:00,Bath,0.1,10,14,2,2,0.5
3,19:11,Bath,0.0986,10,14,2,2,0.5
3,19:23,Bath,0.0946,10,14,2,2,0.5
3,19:36,Bath,0.08825,10,14,2,2,0.5
3,19:48,Bath,0.08005,10,14,2,2,0.5
3,20:00,Bath,0.07065,10,14,2,2,0.5
3,20:11,Bath,0.06065,10,14,2,2,0.5
3,20:23,Bath,0.05065,10,14,2,2,0.5
3,20:36,Bath,0.0411,10,14,2,2,0.5
3,20:48,Bath,0.03245,10,14,2,2,0.5
3,21:00,Bath,0.02495,10,14,2,2,0.5
3,21:11,Bath,0.01865,10,14,2,2,0.5
3,21:23,Bath,0.0151,10,14,2,2,0.5
3,21:36,Bath,0.0143,10,14,2,2,0.5
3,21:48,Bath,0.0135,10,14,2,2,0.5
3,22:00,Bath,0.01275,10,14,2,2,0.5
3,22:11,Bath,0.012,10,14,2,2,0.5
3,22:23,Bath,0.0113,10,14,2,2,0.5
3,22:36,Bath,0.01055,10,14,2,2,0.5
3,22:48,Bath,0.0099,10,14,2,2,0.5
3,23:00,Bath,0.00925,10,14,2,2,0.5
3,23:11,Bath,0.0086,10,14,2,2,0.5
3,23:23,Bath,0.008,10,14,2,2,0.5
3,23:36,Bath,0.00745,10,14,2,2,0.5
3,23:48,Bath,0.0069,10,14,2,2,0.5
3,00:00,Medium,0.02,2,6,2,2,1.0
3,00:12,Medium,0.02,2,6,2,2,1.0
3,00:24,Medium,0.02,2,6,2,2,1.0
3,00:36,Medium,0.02,2,6,2,2,1.0
3,00:48,Medium,0.02,2,6,2,2,1.0
3,01:00,Medium,0.02,2,6,2,2,1.0
3,01:11,Medium,0.02,2,6,2,2,1.0
3,01:23,Medium,0.02,2,6,2,2,1.0
3,01:36,Medium,0.02,2,6,2,2,1.0
3,01:48,Medium,0.02,2,6,2,2,1.0
3,02:00,Medium,0.02,2,6,2,2,1.0
3,02:12,Medium,0.02,2,6,2,2,1.0
3,02:23,Medium,0.02,2,6,2,2,1.0
3,02:36,Medium,0.02,2,6,2,2,1.0
3,02:47,Medium,0.02,2,6,2,2,1.0
3,03:00,Medium,0.02,2,6,2,2,1.0
3,03:12,Medium,0.02,2,6,2,2,1.0
3,03:23,Medium,0.023,2,6,2,2,1.0
3,03:36,Medium,0.0274,2,6,2,2,1.0
3,03:47,Medium,0.0322,2,6,2,2,1.0
3,04:00,Medium,0.0376,2,6,2,2,1.0
3,04:12,Medium,0.0436,2,6,2,2,1.0
3,04:24,Medium,0.0498,2,6,2,2,1.0
3,04:35,Medium,0.0564,2,6,2,2,1.0
3,04:47,Medium,0.0634,2,6,2,2,1.0
3,05:00,Medium,0.0704,2,6,2,2,1.0
3,05:12,Medium,0.0774,2,6,2,2,1.0
3,05:24,Medium,0.0842,2,6,2,2,1.0
3,05:35,Medium,0.0908,2,6,2,2,1.0
3,05:47,Medium,0.0968,2,6,2,2,1.0
3,06:00,Medium,0.1024,2,6,2,2,1.0
3,06:12,Medium,0.107,2,6,2,2,1.0
3,06:24,Medium,0.1108,2,6,2,2,1.0
3,06:35,Medium,0.1138,2,6,2,2,1.0
3,06:47,Medium,0.1154,2,6,2,2,1.0
3,07:00,Medium,0.1184,2,6,2,2,1.0
3,07:12,Medium,0.1184,2,6,2,2,1.0
3,07:24,Medium,0.1186,2,6,2,2,1.0
3,07:35,Medium,0.1188,2,6,2,2,1.0
3,07:47,Medium,0.1188,2,6,2,2,1.0
3,08:00,Medium,0.119,2,6,2,2,1.0
3,08:11,Medium,0.119,2,6,2,2,1.0
3,08:24,Medium,0.1192,2,6,2,2,1.0
3,08:35,Medium,0.1192,2,6,2,2,1.0
3,08:48,Medium,0.1194,2,6,2,2,1.0
3,09:00,Medium,0.1194,2,6,2,2,1.0
3,09:11,Medium,0.1194,2,6,2,2,1.0
3,09:24,Medium,0.1196,2,6,2,2,1.0
3,09:35,Medium,0.1196,2,6,2,2,1.0
3,09:48,Medium,0.1196,2,6,2,2,1.0
3,10:00,Medium,0.1198,2,6,2,2,1.0
3,10:11,Medium,0.1198,2,6,2,2,1.0
3,10:24,Medium,0.1198,2,6,2,2,1.0
3,10:35,Medium,0.1198,2,6,2,2,1.0
3,10:48,Medium,0.12,2,6,2,2,1.0
3,11:00,Medium,0.12,2,6,2,2,1.0
3,11:11,Medium,0.12,2,6,2,2,1.0
3,11:24,Medium,0.12,2,6,2,2,1.0
3,11:35,Medium,0.12,2,6,2,2,1.0
3,11:48,Medium,0.12,2,6,2,2,1.0
3,12:00,Medium,0.12,2,6,2,2,1.0
3,12:11,Medium,0.12,2,6,2,2,1.0
3,12:24,Medium,0.12,2,6,2,2,1.0
3,12:35,Medium,0.12,2,6,2,2,1.0
3,12:48,Medium,0.12,2,6,2,2,1.0
3,13:00,Medium,0.12,2,6,2,2,1.0
3,13:11,Medium,0.12,2,6,2,2,1.0
3,13:24,Medium,0.1198,2,6,2,2,1.0
3,13:35,Medium,0.1198,2,6,2,2,1.0
3,13:48,Medium,0.1198,2,6,2,2,1.0
3,14:00,Medium,0.1198,2,6,2,2,1.0
3,14:11,Medium,0.1196,2,6,2,2,1.0
3,14:24,Medium,0.1196,2,6,2,2,1.0
3,14:35,Medium,0.1196,2,6,2,2,1.0
3,14:48,Medium,0.1194,2,6,2,2,1.0
3,15:00,Medium,0.1194,2,6,2,2,1.0
3,15:11,Medium,0.1194,2,6,2,2,1.0
3,15:24,Medium,0.1192,2,6,2,2,1.0
3,15:35,Medium,0.1192,2,6,2,2,1.0
3,15:48,Medium,0.119,2,6,2,2,1.0
3,16:00,Medium,0.119,2,6,2,2,1.0
3,16:11,Medium,0.1188,2,6,2,2,1.0
3,16:23,Medium,0.1188,2,6,2,2,1.0
3,16:36,Medium,0.1186,2,6,2,2,1.0
3,16:48,Medium,0.1184,2,6,2,2,1.0
3,17:00,Medium,0.1184,2,6,2,2,1.0
3,17:11,Medium,0.1182,2,6,2,2,1.0
3,17:23,Medium,0.118,2,6,2,2,1.0
3,17:36,Medium,0.118,2,6,2,2,1.0
3,17:48,Medium,0.1178,2,6,2,2,1.0
3,18:00,Medium,0.1176,2,6,2,2,1.0
3,18:11,Medium,0.1174,2,6,2,2,1.0
3,18:23,Medium,0.1174,2,6,2,2,1.0
3,18:36,Medium,0.1172,2,6,2,2,1.0
3,18:48,Medium,0.117,2,6,2,2,1.0
3,19:00,Medium,0.1168,2,6,2,2,1.0
3,19:11,Medium,0.1166,2,6,2,2,1.0
3,19:23,Medium,0.1164,2,6,2,2,1.0
3,19:36,Medium,0.1162,2,6,2,2,1.0
3,19:48,Medium,0.116,2,6,2,2,1.0
3,20:00,Medium,0.1124,2,6,2,2,1.0
3,20:11,Medium,0.1092,2,6,2,2,1.0
3,20:23,Medium,0.1048,2,6,2,2,1.0
3,20:36,Medium,0.0998,2,6,2,2,1.0
3,20:48,Medium,0.094,2,6,2,2,1.0
3,21:00,Medium,0.0876,2,6,2,2,1.0
3,21:11,Medium,0.0808,2,6,2,2,1.0
3,21:23,Medium,0.0738,2,6,2,2,1.0
3,21:36,Medium,0.0668,2,6,2,2,1.0
3,21:48,Medium,0.0598,2,6,2,2,1.0
3,22:00,Medium,0.0532,2,6,2,2,1.0
3,22:11,Medium,0.0466,2,6,2,2,1.0
3,22:23,Medium,0.0406,2,6,2,2,1.0
3,22:36,Medium,0.0348,2,6,2,2,1.0
3,22:48,Medium,0.0298,2,6,2,2,1.0
3,23:00,Medium,0.025,2,6,2,2,1.0
3,23:11,Medium,0.021,2,6,2,2,1.0
3,23:23,Medium,0.02,2,6,2,2,1.0
3,23:36,Medium,0.02,2,6,2,2,1.0
3,23:48,Medium,0.02,2,6,2,2,1.0
3,00:00,Small,0.02,1,1,1,2,1.0
3,00:12,Small,0.02,1,1,1,2,1.0
3,00:24,Small,0.02,1,1,1,2,1.0
3,00:36,Small,0.02,1,1,1,2,1.0
3,00:48,Small,0.02,1,1,1,2,1.0
3,01:00,Small,0.02,1,1,1,2,1.0
3,01:11,Small,0.02,1,1,1,2,1.0
3,01:23,Small,0.02,1,1,1,2,1.0
3,01:36,Small,0.02,1,1,1,2,1.0
3,01:48,Small,0.02,1,1,1,2,1.0
3,02:00,Small,0.02,1,1,1,2,1.0
3,02:12,Small,0.02,1,1,1,2,1.0
3,02:23,Small,0.02,1,1,1,2,1.0
3,02:36,Small,0.02,1,1,1,2,1.0
3,02:47,Small,0.02,1,1,1,2,1.0
3,03:00,Small,0.02,1,1,1,2,1.0
3,03:12,Small,0.02,1,1,1,2,1.0
3,03:23,Small,0.023,1,1,1,2,1.0
3,03:36,Small,0.0274,1,1,1,2,1.0
3,03:47,Small,0.0322,1,1,1,2,1.0
3,04:00,Small,0.0376,1,1,1,2,1.0
3,04:12,Small,0.0436,1,1,1,2,1.0
3,04:24,Small,0.0498,1,1,1,2,1.0
3,04:35,Small,0.0564,1,1,1,2,1.0
3,04:47,Small,0.0634,1,1,1,2,1.0
3,05:00,Small,0.0704,1,1,1,2,1.0
3,05:12,Small,0.0774,1,1,1,2,1.0
3,05:24,Small,0.0842,1,1,1,2,1.0
3,05:35,Small,0.0908,1,1,1,2,1.0
3,05:47,Small,0.0968,1,1,1,2,1.0
3,06:00,Small,0.1024,1,1,1,2,1.0
3,06:12,Small,0.107,1,1,1,2,1.0
3,06:24,Small,0.1108,1,1,1,2,1.0
3,06:35,Small,0.1138,1,1,1,2,1.0
3,06:47,Small,0.1154,1,1,1,2,1.0
3,07:00,Small,0.1184,1,1,1,2,1.0
3,07:12,Small,0.1184,1,1,1,2,1.0
3,07:24,Small,0.1186,1,1,1,2,1.0
3,07:35,Small,0.1188,1,1,1,2,1.0
3,07:47,Small,0.1188,1,1,1,2,1.0
3,08:00,Small,0.119,1,1,1,2,1.0
3,08:11,Small,0.119,1,1,1,2,1.0
3,08:24,Small,0.1192,1,1,1,2,1.0
3,08:35,Small,0.1192,1,1,1,2,1.0
3,08:48,Small,0.1194,1,1,1,2,1.0
3,09:00,Small,0.1194,1,1,1,2,1.0
3,09:11,Small,0.1194,1,1,1,2,1.0
3,09:24,Small,0.1196,1,1,1,2,1.0
3,09:35,Small,0.1196,1,1,1,2,1.0
3,09:48,Small,0.1196,1,1,1,2,1.0
3,10:00,Small,0.1198,1,1,1,2,1.0
3,10:11,Small,0.1198,1,1,1,2,1.0
3,10:24,Small,0.1198,1,1,1,2,1.0
3,10:35,Small,0.1198,1,1,1,2,1.0
3,10:48,Small,0.12,1,1,1,2,1.0
3,11:00,Small,0.12,1,1,1,2,1.0
3,11:11,Small,0.12,1,1,1,2,1.0
3,11:24,Small,0.12,1,1,1,2,1.0
3,11:35,Small,0.12,1,1,1,2,1.0
3,11:48,Small,0.12,1,1,1,2,1.0
3,12:00,Small,0.12,1,1,1,2,1.0
3,12:11,Small,0.12,1,1,1,2,1.0
3,12:24,Small,0.12,1,1,1,2,1.0
3,12:35,Small,0.12,1,1,1,2,1.0
3,12:48,Small,0.12,1,1,1,2,1.0
3,13:00,Small,0.12,1,1,1,2,1.0
3,13:11,Small,0.12,1,1,1,2,1.0
3,13:24,Small,0.1198,1,1,1,2,1.0
3,13:35,Small,0.1198,1,1,1,2,1.0
3,13:48,Small,0.1198,1,1,1,2,1.0
3,14:00,Small,0.1198,1,1,1,2,1.0
3,14:11,Small,0.1196,1,1,1,2,1.0
3,14:24,Small,0.1196,1,1,1,2,1.0
3,14:35,Small,0.1196,1,1,1,2,1.0
3,14:48,Small,0.1194,1,1,1,2,1.0
3,15:00,Small,0.1194,1,1,1,2,1.0
3,15:11,Small,0.1194,1,1,1,2,1.0
3,15:24,Small,0.1192,1,1,1,2,1.0
3,15:35,Small,0.1192,1,1,1,2,1.0
3,15:48,Small,0.119,1,1,1,2,1.0
3,16:00,Small,0.119,1,1,1,2,1.0
3,16:11,Small,0.1188,1,1,1,2,1.0
3,16:23,Small,0.1188,1,1,1,2,1.0
3,16:36,Small,0.1186,1,1,1,2,1.0
3,16:48,Small,0.1184,1,1,1,2,1.0
3,17:00,Small,0.1184,1,1,1,2,1.0
3,17:11,Small,0.1182,1,1,1,2,1.0
3,17:23,Small,0.118,1,1,1,2,1.0
3,17:36,Small,0.118,1,1,1,2,1.0
3,17:48,Small,0.1178,1,1,1,2,1.0
3,18:00,Small,0.1176,1,1,1,2,1.0
3,18:11,Small,0.1174,1,1,1,2,1.0
3,18:23,Small,0.1174,1,1,1,2,1.0
3,18:36,Small,0.1172,1,1,1,2,1.0
3,18:48,Small,0.117,1,1,1,2,1.0
3,19:00,Small,0.1168,1,1,1,2,1.0
3,19:11,Small,0.1166,1,1,1,2,1.0
3,19:23,Small,0.1164,1,1,1,2,1.0
3,19:36,Small,0.1162,1,1,1,2,1.0
3,19:48,Small,0.116,1,1,1,2,1.0
3,20:00,Small,0.1124,1,1,1,2,1.0
3,20:11,Small,0.1092,1,1,1,2,1.0
3,20:23,Small,0.1048,1,1,1,2,1.0
3,20:36,Small,0.0998,1,1,1,2,1.0
3,20:48,Small,0.094,1,1,1,2,1.0
3,21:00,Small,0.0876,1,1,1,2,1.0
3,21:11,Small,0.0808,1,1,1,2,1.0
3,21:23,Small,0.0738,1,1,1,2,1.0
3,21:36,Small,0.0668,1,1,1,2,1.0
3,21:48,Small,0.0598,1,1,1,2,1.0
3,22:00,Small,0.0532,1,1,1,2,1.0
3,22:11,Small,0.0466,1,1,1,2,1.0
3,22:23,Small,0.0406,1,1,1,2,1.0
3,22:36,Small,0.0348,1,1,1,2,1.0
3,22:48,Small,0.0298,1,1,1,2,1.0
3,23:00,Small,0.025,1,1,1,2,1.0
3,23:11,Small,0.021,1,1,1,2,1.0
3,23:23,Small,0.02,1,1,1,2,1.0
3,23:36,Small,0.02,1,1,1,2,1.0
3,23:48,Small,0.02,1,1,1,2,1.0
4,00:00,Shower,0.008,5,8,2,2,0.95
4,00:12,Shower,0.008,5,8,2,2,0.95
4,00:24,Shower,0.008,5,8,2,2,0.95
4,00:36,Shower,0.008,5,8,2,2,0.95
4,00:48,Shower,0.008,5,8,2,2,0.95
4,01:00,Shower,0.008,5,8,2,2,0.95
4,01:11,Shower,0.008,5,8,2,2,0.95
4,01:23,Shower,0.008,5,8,2,2,0.95
4,01:36,Shower,0.008,5,8,2,2,0.95
4,01:48,Shower,0.008,5,8,2,2,0.95
4,02:00,Shower,0.008,5,8,2,2,0.95
4,02:12,Shower,0.008,5,8,2,2,0.95
4,02:23,Shower,0.008,5,8,2,2,0.95
4,02:36,Shower,0.008,5,8,2,2,0.95
4,02:47,Shower,0.008,5,8,2,2,0.95
4,03:00,Shower,0.008,5,8,2,2,0.95
4,03:12,Shower,0.008,5,8,2,2,0.95
4,03:23,Shower,0.008,5,8,2,2,0.95
4,03:36,Shower,0.008,5,8,2,2,0.95
4,03:47,Shower,0.008,5,8,2,2,0.95
4,04:00,Shower,0.008,5,8,2,2,0.95
4,04:12,Shower,0.008,5,8,2,2,0.95
4,04:24,Shower,0.008,5,8,2,2,0.95
4,04:35,Shower,0.008,5,8,2,2,0.95
4,04:47,Shower,0.01008,5,8,2,2,0.95
4,05:00,Shower,0.01696,5,8,2,2,0.95
4,05:12,Shower,0.02704,5,8,2,2,0.95
4,05:24,Shower,0.0412,5,8,2,2,0.95
4,05:35,Shower,0.05968,5,8,2,2,0.95
4,05:47,Shower,0.08224,5,8,2,2,0.95
4,06:00,Shower,0.10792,5,8,2,2,0.95
4,06:12,Shower,0.13472,5,8,2,2,0.95
4,06:24,Shower,0.16016,5,8,2,2,0.95
4,06:35,Shower,0.1812,5,8,2,2,0.95
4,06:47,Shower,0.19512,5,8,2,2,0.95
4,07:00,Shower,0.2,5,8,2,2,0.95
4,07:12,Shower,0.19512,5,8,2,2,0.95
4,07:24,Shower,0.1812,5,8,2,2,0.95
4,07:35,Shower,0.16016,5,8,2,2,0.95
4,07:47,Shower,0.13472,5,8,2,2,0.95
4,08:00,Shower,0.10792,5,8,2,2,0.95
4,08:11,Shower,0.08224,5,8,2,2,0.95
4,08:24,Shower,0.05968,5,8,2,2,0.95
4,08:35,Shower,0.0412,5,8,2,2,0.95
4,08:48,Shower,0.02704,5,8,2,2,0.95
4,09:00,Shower,0.01696,5,8,2,2,0.95
4,09:11,Shower,0.01592,5,8,2,2,0.95
4,09:24,Shower,0.01624,5,8,2,2,0.95
4,09:35,Shower,0.01664,5,8,2,2,0.95
4,09:48,Shower,0.01696,5,8,2,2,0.95
4,10:00,Shower,0.01728,5,8,2,2,0.95
4,10:11,Shower,0.0176,5,8,2,2,0.95
4,10:24,Shower,0.01784,5,8,2,2,0.95
4,10:35,Shower,0.01816,5,8,2,2,0.95
4,10:48,Shower,0.0184,5,8,2,2,0.95
4,11:00,Shower,0.01864,5,8,2,2,0.95
4,11:11,Shower,0.01888,5,8,2,2,0.95
4,11:24,Shower,0.01904,5,8,2,2,0.95
4,11:35,Shower,0.01928,5,8,2,2,0.95
4,11:48,Shower,0.01944,5,8,2,2,0.95
4,12:00,Shower,0.0196,5,8,2,2,0.95
4,12:11,Shower,0.01968,5,8,2,2,0.95
4,12:24,Shower,0.01984,5,8,2,2,0.95
4,12:35,Shower,0.01992,5,8,2,2,0.95
4,12:48,Shower,0.01992,5,8,2,2,0.95
4,13:00,Shower,0.02,5,8,2,2,0.95
4,13:11,Shower,0.02,5,8,2,2,0.95
4,13:24,Shower,0.02,5,8,2,2,0.95
4,13:35,Shower,0.02,5,8,2,2,0.95
4,13:48,Shower,0.01992,5,8,2,2,0.95
4,14:00,Shower,0.01984,5,8,2,2,0.95
4,14:11,Shower,0.01976,5,8,2,2,0.95
4,14:24,Shower,0.0196,5,8,2,2,0.95
4,14:35,Shower,0.01952,5,8,2,2,0.95
4,14:48,Shower,0.01936,5,8,2,2,0.95
4,15:00,Shower,0.0192,5,8,2,2,0.95
4,15:11,Shower,0.01896,5,8,2,2,0.95
4,15:24,Shower,0.01872,5,8,2,2,0.95
4,15:35,Shower,0.01856,5,8,2,2,0.95
4,15:48,Shower,0.01824,5,8,2,2,0.95
4,16:00,Shower,0.018,5,8,2,2,0.95
4,16:11,Shower,0.01776,5,8,2,2,0.95
4,16:23,Shower,0.01744,5,8,2,2,0.95
4,16:36,Shower,0.01712,5,8,2,2,0.95
4,16:48,Shower,0.0168,5,8,2,2,0.95
4,17:00,Shower,0.01648,5,8,2,2,0.95
4,17:11,Shower,0.01608,5,8,2,2,0.95
4,17:23,Shower,0.01728,5,8,2,2,0.95
4,17:36,Shower,0.02288,5,8,2,2,0.95
4,17:48,Shower,0.02936,5,8,2,2,0.95
4,18:00,Shower,0.03664,5,8,2,2,0.95
4,18:11,Shower,0.04448,5,8,2,2,0.95
4,18:23,Shower,0.05256,5,8,2,2,0.95
4,18:36,Shower,0.0604,5,8,2,2,0.95
4,18:48,Shower,0.06752,5,8,2,2,0.95
4,19:00,Shower,0.07336,5,8,2,2,0.95
4,19:11,Shower,0.07752,5,8,2,2,0.95
4,19:23,Shower,0.07976,5,8,2,2,0.95
4,19:36,Shower,0.07976,5,8,2,2,0.95
4,19:48,Shower,0.07752,5,8,2,2,0.95
4,20:00,Shower,0.07336,5,8,2,2,0.95
4,20:11,Shower,0.06752,5,8,2,2,0.95
4,20:23,Shower,0.0604,5,8,2,2,0.95
4,20:36,Shower,0.05256,5,8,2,2,0.95
4,20:48,Shower,0.04448,5,8,2,2,0.95
4,21:00,Shower,0.03664,5,8,2,2,0.95
4,21:11,Shower,0.02936,5,8,2,2,0.95
4,21:23,Shower,0.02288,5,8,2,2,0.95
4,21:36,Shower,0.01728,5,8,2,2,0.95
4,21:48,Shower,0.01272,5,8,2,2,0.95
4,22:00,Shower,0.00912,5,8,2,2,0.95
4,22:11,Shower,0.008,5,8,2,2,0.95
4,22:23,Shower,0.008,5,8,2,2,0.95
4,22:36,Shower,0.008,5,8,2,2,0.95
4,22:48,Shower,0.008,5,8,2,2,0.95
4,23:00,Shower,0.008,5,8,2,2,0.95
4,23:11,Shower,0.008,5,8,2,2,0.95
4,23:23,Shower,0.008,5,8,2,2,0.95
4,23:36,Shower,0.008,5,8,2,2,0.95
4,23:48,Shower,0.008,5,8,2,2,0.95
4,00:00,Bath,0.005,10,14,2,2,0.9
4,00:12,Bath,0.005,10,14,2,2,0.9
4,00:24,Bath,0.005,10,14,2,2,0.9
4,00:36,Bath,0.005,10,14,2,2,0.9
4,00:48,Bath,0.005,10,14,2,2,0.9
4,01:00,Bath,0.005,10,14,2,2,0.9
4,01:11,Bath,0.005,10,14,2,2,0.9
4,01:23,Bath,0.005,10,14,2,2,0.9
4,01:36,Bath,0.005,10,14,2,2,0.9
4,01:48,Bath,0.005,10,14,2,2,0.9
4,02:00,Bath,0.005,10,14,2,2,0.9
4,02:12,Bath,0.005,10,14,2,2,0.9
4,02:23,Bath,0.005,10,14,2,2,0.9
4,02:36,Bath,0.005,10,14,2,2,0.9
4,02:47,Bath,0.005,10,14,2,2,0.9
4,03:00,Bath,0.005,10,14,2,2,0.9
4,03:12,Bath,0.005,10,14,2,2,0.9
4,03:23,Bath,0.005,10,14,2,2,0.9
4,03:36,Bath,0.005,10,14,2,2,0.9
4,03:47,Bath,0.005,10,14,2,2,0.9
4,04:00,Bath,0.005,10,14,2,2,0.9
4,04:12,Bath,0.005,10,14,2,2,0.9
4,04:24,Bath,0.005,10,14,2,2,0.9
4,04:35,Bath,0.005,10,14,2,2,0.9
4,04:47,Bath,0.005,10,14,2,2,0.9
4,05:00,Bath,0.005,10,14,2,2,0.9
4,05:12,Bath,0.005,10,14,2,2,0.9
4,05:24,Bath,0.005,10,14,2,2,0.9
4,05:35,Bath,0.005,10,14,2,2,0.9
4,05:47,Bath,0.005,10,14,2,2,0.9
4,06:00,Bath,0.005,10,14,2,2,0.9
4,06:12,Bath,0.005,10,14,2,2,0.9
4,06:24,Bath,0.005,10,14,2,2,0.9
4,06:35,Bath,0.005,10,14,2,2,0.9
4,06:47,Bath,0.005,10,14,2,2,0.9
4,07:00,Bath,0.005,10,14,2,2,0.9
4,07:12,Bath,0.005,10,14,2,2,0.9
4,07:24,Bath,0.005,10,14,2,2,0.9
4,07:35,Bath,0.00545,10,14,2,2,0.9
4,07:47,Bath,0.0059,10,14,2,2,0.9
4,08:00,Bath,0.0064,10,14,2,2,0.9
4,08:11,Bath,0.0069,10,14,2,2,0.9
4,08:24,Bath,0.00745,10,14,2,2,0.9
4,08:35,Bath,0.008,10,14,2,2,0.9
4,08:48,Bath,0.0086,10,14,2,2,0.9
4,09:00,Bath,0.00925,10,14,2,2,0.9
4,09:11,Bath,0.0099,10,14,2,2,0.9
4,09:24,Bath,0.01055,10,14,2,2,0.9
4,09:35,Bath,0.0113,10,14,2,2,0.9
4,09:48,Bath,0.012,10,14,2,2,0.9
4,10:00,Bath,0.01275,10,14,2,2,0.9
4,10:11,Bath,0.0135,10,14,2,2,0.9
4,10:24,Bath,0.0143,10,14,2,2,0.9
4,10:35,Bath,0.0151,10,14,2,2,0.9
4,10:48,Bath,0.0159,10,14,2,2,0.9
4,11:00,Bath,0.0167,10,14,2,2,0.9
4,11:11,Bath,0.01755,10,14,2,2,0.9
4,11:24,Bath,0.0184,10,14,2,2,0.9
4,11:35,Bath,0.0192,10,14,2,2,0.9
4,11:48,Bath,0.02005,10,14,2,2,0.9
4,12:00,Bath,0.0209,10,14,2,2,0.9
4,12:11,Bath,0.0217,10,14,2,2,0.9
4,12:24,Bath,0.0225,10,14,2,2,0.9
4,12:35,Bath,0.0233,10,14,2,2,0.9
